objectid,title,format,latitude,longitude,date,subject,location,description,source,identifier,type,language,rights,level,series,file
2005-06-15_report_card,Elementary School Report Card,text/plain,49.2827,-123.1207,2005-06-15,Education; Academic Records; Elementary School,Vancouver BC,Final report card from elementary school showing academic achievement with straight A grades,Academic Series,ACAD-ES-2005-01,Text,eng,Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction rights granted by Cheuk Kit (Philip) Chung. For other uses beyond free use please contact Cheuk Kit (Philip) Chung via [email].,item,Academic,Elementary School
2010-05-20_science_project,Solar Power Science Project,text/plain,49.2827,-123.1207,2010-05-20,Science; Education; Renewable Energy,Vancouver BC,High school science project exploring solar power implementation in urban environments,Academic Series,ACAD-HS-2010-01,Text,eng,Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction rights granted by Cheuk Kit (Philip) Chung. For other uses beyond free use please contact Cheuk Kit (Philip) Chung via [email].,item,Academic,High School
2020-02-15_traditional_motifs,Harmony of Dragons and Phoenix,text/plain,49.2827,-123.1207,2020-02-15,Art; Traditional Crafts; Chinese Culture,Vancouver BC,Intricate papercut artwork featuring traditional Chinese motifs of dragons and phoenix,Art & Design Series,ART-PC-2020-01,Text,eng,Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction rights granted by Cheuk Kit (Philip) Chung. For other uses beyond free use please contact Cheuk Kit (Philip) Chung via [email].,item,Art & Design,Papercut Works
2022-03-10_library_model,Modern Community Library Model,text/plain,49.2827,-123.1207,2022-03-10,3D Printing; Architecture; Library Design,Vancouver BC,3D printed architectural model of a modern community library featuring innovative design elements,Art & Design Series,ART-3D-2022-01,Text,eng,Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction rights granted by Cheuk Kit (Philip) Chung. For other uses beyond free use please contact Cheuk Kit (Philip) Chung via [email].,item,Art & Design,3D Prints
2025-01-23_hongkongsailboat,Sailboat Papercut at Victoria Harbour,image/jpeg,22.3193,114.1694,2025-01-23,Art; Papercut; Victoria Harbour; Hong Kong; Sailboat,Hong Kong,"Sailboat in Hong Kong Victoria Harbour (帆船x維港)

What is your first impression of old Hong Kong?
Maybe the sailboats and ferries in Victoria Harbour.
Shipping was one of the main economic source and transportation of HK in the past.
Taikoo and Whampoa were well-known dock companies but they shifted their business to real estate nowadays.
In spite of declining importance of shipping, the ships still leaves in our heads.",Art & Design Series,ART-PC-2025-01,Image;StillImage,eng,Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction rights granted by Cheuk Kit (Philip) Chung. For other uses beyond free use please contact Cheuk Kit (Philip) Chung via [email].,item,Art & Design,Papercut Works
